real_time,simulation_time_ns,total_access_count,flip_count
259,955967,32406,11
260,959739,32534,11
261,963287,32654,11
262,967115,32784,11
263,970418,32896,11
264,974130,33022,11
265,977968,33152,11
266,981560,33274,11
267,985389,33404,12
268,989169,33532,12
269,992771,33654,12
270,996678,33786,12
271,999621,33886,12
272,1003410,34014,12
273,1007243,34144,12
274,1011075,34274,12
275,1014841,34402,12
276,1018204,34516,12
277,1022098,34648,12
278,1025938,34778,12
279,1029710,34906,12
280,1033418,35032,12
281,1037259,35162,12
282,1041091,35292,12
283,1044813,35418,12
284,1048599,35546,12
285,1052504,35678,12
286,1055979,35796,12
287,1059756,35924,12
288,1063651,36056,12
289,1067489,36186,12
290,1070845,36300,12
291,1074266,36416,12
292,1078050,36544,12
293,1081941,36676,12
294,1085603,36800,12
295,1089449,36930,12
296,1093174,37056,12
297,1096007,37152,12
298,1099786,37280,12
299,1103564,37408,12
